CZGCEKJOLUNIFY-UHFFFAOYSA-N,0.056682,-0.053223
CZPWVGJYEJSRLH-UHFFFAOYSA-N,0.053231,-0.059592
DACIGVIOAFXPHW-CDECOKDKSA-N,0.038979,-0.068338
DAZXVJBJRMWXJP-UHFFFAOYSA-N,0.023865,-0.061617
DCKVNWZUADLDEH-YFKPBYRVSA-N,0.036923,-0.065734
DCNUQRBLZWSGAV-UHFFFAOYSA-N,0.044574,-0.070741
DENRZWYUOJLTMF-UHFFFAOYSA-N,0.04194,-0.060346
DGVORXWMCNREFA-UHFFFAOYSA-N,0.046364,-0.071321
DHIVLKMGKIZOHF-UHFFFAOYSA-N,0.030865,-0.044825
DHXVGJBLRPWPCS-UHFFFAOYSA-N,0.027361,-0.064054
DHYHYLGCQVVLOQ-UHFFFAOYSA-N,0.087784,-0.026448
DJCCLAGHBJZHJK-SHTILUHOSA-N,0.040442,-0.055576
DKGAVHZHDRPRBM-UHFFFAOYSA-N,0.081185,-0.063832
DKNWSYNQZKUICI-CHIWXEEVSA-N,0.048896,-0.071006
DKPFZGUDAPQIHT-UHFFFAOYSA-N,0.037012,-0.066234
DMBHHRLKUKUOEG-UHFFFAOYSA-N,0.082348,-0.029085
DPBLXKKOBLCELK-UHFFFAOYSA-N,0.052317,-0.070973
DQWPFSLDHJDLRL-UHFFFAOYSA-N,0.035313,-0.08563
DRUIESSIVFYOMK-UHFFFAOYSA-N,0.049897,-0.050196
DSGZADFUTPZEMZ-UHFFFAOYSA-N,0.044069,-0.063403
DSSYKIVIOFKYAU-XCBNKYQSSA-N,0.032379,-0.068101
DSWNRHCOGVRDOE-ONEGZZNKSA-N,0.044826,-0.078575
DULCUDSUACXJJC-UHFFFAOYSA-N,0.035769,-0.062358
DURPTKYDGMDSBL-UHFFFAOYSA-N,0.024073,-0.054594
DVVGIUUJYPYENY-UHFFFAOYSA-N,0.060782,-0.08191
DZBUGLKDJFMEHC-UHFFFAOYSA-N,0.046381,-0.063815
FAXDZWQIWUSWJH-UHFFFAOYSA-N,0.050665,-0.071051
FDDDTDSPQXLQFY-UHFFFAOYSA-N,0.07849,-0.058457
FDPIMTJIUBPUKL-UHFFFAOYSA-N,0.035975,-0.067881
FERIUCNNQQJTOY-UHFFFAOYSA-N,0.102396,-0.061428
FEWLNYSYJNLUOO-UHFFFAOYSA-N,0.042882,-0.080723
FFCSRWGYGMRBGD-UHFFFAOYSA-N,0.088204,-0.025998
FFNVQNRYTPFDDP-UHFFFAOYSA-N,0.061851,-0.067772
FGLBSLMDCBOPQK-UHFFFAOYSA-N,0.053301,-0.05776
FGWQRDGADJMULT-UHFFFAOYSA-N,0.042735,-0.079048
FHUDAMLDXFJHJE-UHFFFAOYSA-N,0.057884,-0.048573
FHUODBDRWMIBQP-UHFFFAOYSA-N,0.04596,-0.065636
FJBFPHVGVWTDIP-UHFFFAOYSA-N,0.058913,-0.018698
FJDUDHYHRVPMJZ-UHFFFAOYSA-N,0.052809,-0.070336
FJKIXWOMBXYWOQ-UHFFFAOYSA-N,0.038473,-0.050367
FKNQCJSGGFJEIZ-UHFFFAOYSA-N,0.040799,-0.071889
FKRCODPIKNYEAC-UHFFFAOYSA-N,0.033645,-0.064182
FLFWJIBUZQARMD-UHFFFAOYSA-N,0.11096,-0.054961
FMKOJHQHASLBPH-UHFFFAOYSA-N,0.038551,-0.02395
FMVJYQGSRWVMQV-UHFFFAOYSA-N,0.077551,-0.060969
FQPHSCYJOFMLIW-UHFFFAOYSA-N,0.054917,-0.078662
FRGXNJWEDDQLFH-UHFFFAOYSA-N,0.041801,-0.072009
FSPSELPMWGWDRY-UHFFFAOYSA-N,0.044839,-0.066889
FTAHXMZRJCZXDL-UHFFFAOYSA-N,0.054742,-0.066478
FUCOMWZKWIEKRK-UHFFFAOYSA-N,0.03586,-0.025589
FUNXVDFRBZQHKX-UHFFFAOYSA-N,0.054515,-0.079046
FVSKHRXBFJPNKK-UHFFFAOYSA-N,0.052232,-0.071174
FXHOOIRPVKKKFG-UHFFFAOYSA-N,0.045862,-0.080645
FYHIXFCITOCVKH-UHFFFAOYSA-N,0.04732,-0.054082
FZUGPQWGEGAKET-UHFFFAOYSA-N,0.048754,-0.07064
FZWLAAWBMGSTSO-UHFFFAOYSA-N,0.055632,-0.065143
GAEKPEKOJKCEMS-BYPYZUCNSA-N,0.046236,-0.074838
GBBZLMLLFVFKJM-UHFFFAOYSA-N,0.048606,-0.012354
GBCKRQRXNXQQPW-UHFFFAOYSA-N,0.031044,-0.065306
GCDVQIPVANUWJO-UHFFFAOYSA-N,0.064799,-0.080916
GDRXVSCABVGRCX-UHFFFAOYSA-N,0.067087,-0.072813
GEOWCLRLLWTHDN-UHFFFAOYSA-N,0.051734,-0.053394
GETQZCLCWQTVFV-UHFFFAOYSA-N,0.023753,-0.061723
GGDYAKVUZMZKRV-UHFFFAOYSA-N,0.098808,-0.048793
GGSUCNLOZRCGPQ-UHFFFAOYSA-N,0.033396,-0.045342
GGYVTHJIUNGKFZ-UHFFFAOYSA-N,0.036952,-0.082725
GJNGXPDXRVXSEH-UHFFFAOYSA-N,0.055535,-0.065367
GJRQTCIYDGXPES-UHFFFAOYSA-N,0.037906,-0.065925
GNKZMNRKLCTJAY-UHFFFAOYSA-N,0.044752,-0.067698
GNOIPBMMFNIUFM-UHFFFAOYSA-N,0.0318,-0.092117
GOBGVVAHHOUMDK-UHFFFAOYSA-N,0.028208,-0.046271
GOOHAUXETOMSMM-VKHMYHEASA-N,0.034618,-0.058912
GPHQHTOMRSGBNZ-UHFFFAOYSA-N,0.057702,-0.060328
GPRYKVSEZCQIHD-UHFFFAOYSA-N,0.086115,-0.073032
GPTVQTPMFOLLOA-UHFFFAOYSA-N,0.034928,-0.045451
GRTGGSXWHGKRSB-UHFFFAOYSA-N,0.057603,-0.04069
GSCLMSFRWBPUSK-VKHMYHEASA-N,0.051298,-0.067539
GUVUOGQBMYCBQP-UHFFFAOYSA-N,0.040004,-0.082353
GXMIHVHJTLPVKL-UHFFFAOYSA-N,0.044059,-0.080856
GYCPLYCTMDTEPU-UHFFFAOYSA-N,0.050101,-0.051412
GZPHSAQLYPIAIN-UHFFFAOYSA-N,0.060213,-0.063474
HATLLUIOEIXWGD-UHFFFAOYSA-N,0.058046,-0.075713
HBNYJWAFDZLWRS-UHFFFAOYSA-N,0.049089,-0.035303
HCEKGPAHZCYRBZ-UHFFFAOYSA-N,0.053059,-0.06078
HCFAJYNVAYBARA-UHFFFAOYSA-N,0.03634,-0.065182
HCIBTBXNLVOFER-UHFFFAOYSA-N,0.057077,-0.08163
HEDRZPFGACZZDS-UHFFFAOYSA-N,0.068165,-0.011247
HFZKOYWDLDYELC-UHFFFAOYSA-N,0.047763,-0.061392
HGCIXCUEYOPUTN-UHFFFAOYSA-N,0.023657,-0.031418
HHAISVSEJFEWBZ-UHFFFAOYSA-N,0.057802,-0.056858
HHEIMYAXCOIQCJ-UHFFFAOYSA-N,0.032332,-0.065582
HHTWPSDKGIGWHJ-UHFFFAOYSA-N,0.034955,-0.054134
HHVIBTZHLRERCL-UHFFFAOYSA-N,0.058179,-0.066157
HJOVHMDZYOCNQW-UHFFFAOYSA-N,0.038172,-0.073636
HLDBHWJNZHGZMV-LLVKDONJSA-N,0.04134,-0.076329
HMIBQFXWSUBFTG-UHFFFAOYSA-N,0.043706,-0.075717
HNJBEVLQSNELDL-UHFFFAOYSA-N,0.078866,-0.080397
HONIICLYMWZJFZ-UHFFFAOYSA-N,0.050866,-0.069725
HPMLGNIUXVXALD-UHFFFAOYSA-N,0.049283,-0.056223
HPXRVTGHNJAIIH-UHFFFAOYSA-N,0.082411,-0.064482
HQABUPZFAYXKJW-UHFFFAOYSA-N,0.052343,-0.070784
HTIRHQRTDBPHNZ-UHFFFAOYSA-N,0.026269,-0.04475
HTJDQJBWANPRPF-UHFFFAOYSA-N,0.053638,-0.064237
HUDYANRNMZDQGA-UHFFFAOYSA-N,0.050458,-0.076199
HUMNYLRZRPPJDN-UHFFFAOYSA-N,0.047338,-0.063037
HVCFCNAITDHQFX-UHFFFAOYSA-N,0.041418,-0.068446
HVTICUPFWKNHNG-UHFFFAOYSA-N,0.040976,-0.022711
HWWYDZCSSYKIAD-UHFFFAOYSA-N,0.040879,-0.072657
HXJUTPCZVOIRIF-UHFFFAOYSA-N,0.051818,-0.067499
HXQHRUJXQJEGER-UHFFFAOYSA-N,0.051814,-0.074308
HXVNBWAKAOHACI-UHFFFAOYSA-N,0.03385,-0.06571
HZCDANOFLILNSA-UHFFFAOYSA-N,0.047188,-0.083694
IAZDPXIOMUYVGZ-UHFFFAOYSA-N,0.053188,-0.082019
ICSNLGPSRYBMBD-UHFFFAOYSA-N,0.085181,-0.065144
IDJCCRRYIMWLSQ-UHFFFAOYSA-N,0.044093,-0.07481
IEJIGPNLZYLLBP-UHFFFAOYSA-N,0.039235,-0.058994
IENJMFWWRIWLIW-UHFFFAOYSA-N,0.069946,-0.055831
IGTWYMQBGKAFCF-VOTSOKGWSA-N,0.052214,-0.079015
IIRFCWANHMSDCG-UHFFFAOYSA-N,0.035139,-0.069139
IKHGUXGNUITLKF-UHFFFAOYSA-N,0.044839,-0.062036
ILBIXZPOMJFOJP-UHFFFAOYSA-N,0.060939,-0.061684
ILVXOBCQQYKLDS-UHFFFAOYSA-N,0.054213,-0.076698
IMNDHOCGZLYMRO-UHFFFAOYSA-N,0.040808,-0.078945
IMNIMPAHZVJRPE-UHFFFAOYSA-N,0.024403,-0.06414
IMRWILPUOVGIMU-UHFFFAOYSA-N,0.054135,-0.062229
INQOMBQAUSQDDS-UHFFFAOYSA-N,0.044695,-0.020796
IOJUPLGTWVMSFF-UHFFFAOYSA-N,0.053464,-0.061235
IOQPZZOEVPZRBK-UHFFFAOYSA-N,0.05192,-0.070885
IQZZFVDIZRWADY-UHFFFAOYSA-N,0.055035,-0.071387
IRNRNPNZAKHEAW-UHFFFAOYSA-N,0.055653,-0.050939
ISWSIDIOOBJBQZ-UHFFFAOYSA-N,0.105047,-0.046416
ISXOBTBCNRIIQO-UHFFFAOYSA-N,0.040726,-0.083511
ITQTTZVARXURQS-UHFFFAOYSA-N,0.043116,-0.070848
IVSZLXZYQVIEFR-UHFFFAOYSA-N,0.029984,-0.031469
IWDCLRJOBJJRNH-UHFFFAOYSA-N,0.102759,-0.048237
IWJMFKRJGSKMBW-SHRKTGAESA-N,0.049237,-0.07893
IWTFOFMTUOBLHG-UHFFFAOYSA-N,0.042165,-0.053872
JACMPVXHEARCBO-UHFFFAOYSA-N,0.0498,-0.065522
JAMNHZBIQDNHMM-UHFFFAOYSA-N,0.041555,-0.072584
JBTWLSYIZRCDFO-UHFFFAOYSA-N,0.038197,-0.060435
JBYHSSAVUBIJMK-UHFFFAOYSA-N,0.037902,-0.053019
JECUZQLBQKNEMW-UHFFFAOYSA-N,0.046754,-0.067119
JECYUBVRTQDVAT-UHFFFAOYSA-N,0.049591,-0.052708
JEDHEXUPBRMUMB-UHFFFAOYSA-N,0.047264,-0.076573
JEJBXIHZMUVILV-QMMMGPOBSA-N,0.0275,-0.04519
JFDZBHWFFUWGJE-UHFFFAOYSA-N,0.050872,-0.069144
JHIVVAPYMSGYDF-UHFFFAOYSA-N,0.035989,-0.069029
JIKUXBYRTXDNIY-UHFFFAOYSA-N,0.054755,-0.069926
JJHHIJFTHRNPIK-UHFFFAOYSA-N,0.050004,-0.076069
JJWLVOIRVHMVIS-UHFFFAOYSA-N,0.052013,-0.069692
JJYPMNFTHPTTDI-UHFFFAOYSA-N,0.071935,-0.051648
JKANAVGODYYCQF-UHFFFAOYSA-N,0.06256,-0.062472
JKOVQYWMFZTKMX-ONEGZZNKSA-N,0.060325,-0.077894
JKTCBAGSMQIFNL-UHFFFAOYSA-N,0.040023,-0.053026
JLNGEXDJAQASHD-UHFFFAOYSA-N,0.042128,-0.080042
JLSSWDFCYXSLQX-UHFFFAOYSA-N,0.051856,-0.065528
JLTDJTHDQAWBAV-UHFFFAOYSA-N,0.039694,-0.037831
JMMWKPVZQRWMSS-UHFFFAOYSA-N,0.037287,-0.065288
JMVIVASFFKKFQK-UHFFFAOYSA-N,0.043726,-0.072078
JNAKRDAEBSBJGO-UHFFFAOYSA-N,0.040275,-0.071307
JNELGWHKGNBSMD-UHFFFAOYSA-N,0.044939,-0.066414
JQVDAXLFBXTEQA-UHFFFAOYSA-N,0.049383,-0.065685
JSDBKAHWADVXFU-UHFFFAOYSA-N,0.07077,-0.070372
JUJWROOIHBZHMG-UHFFFAOYSA-N,0.044633,-0.06884
JUNNTRSMCCUKGG-UHFFFAOYSA-N,0.081007,-0.066004
JVZRCNQLWOELDU-UHFFFAOYSA-N,0.041336,-0.070042
JWUJQDFVADABEY-RXMQYKEDSA-N,0.027394,-0.062808
JWVNPUBYKCSIKR-UHFFFAOYSA-N,0.050058,-0.06754
JXQGICFGPUAVLJ-UHFFFAOYSA-N,0.042999,-0.071801
JXTGICXCHWMCPM-SECBINFHSA-N,0.049731,-0.078617
JXTGICXCHWMCPM-VIFPVBQESA-N,0.049677,-0.078597
JYMNQRQQBJIMCV-UHFFFAOYSA-N,0.056302,-0.079379
JYYNAJVZFGKDEQ-UHFFFAOYSA-N,0.038486,-0.071633
KAESVJOAVNADME-UHFFFAOYSA-N,0.093944,-0.042403
KBEBGUQPQBELIU-CMDGGOBGSA-N,0.044453,-0.063792
KBPLFHHGFOOTCA-UHFFFAOYSA-N,0.085393,-0.063509
KBVQJEKAHKMCID-FNORWQNLSA-N,0.045017,-0.062375
KDISMIMTGUMORD-UHFFFAOYSA-N,0.041336,-0.081473
KFDVPJUYSDEJTH-UHFFFAOYSA-N,0.047899,-0.069509
KFZMGEQAYNKOFK-UHFFFAOYSA-N,0.083706,-0.063573
KGIGUEBEKRSTEW-UHFFFAOYSA-N,0.046671,-0.064723
KIDHWZJUCRJVML-UHFFFAOYSA-N,0.052431,-0.069882
KIPSRYDSZQRPEA-UHFFFAOYSA-N,0.066984,-0.051719
KJDRSWPQXHESDQ-UHFFFAOYSA-N,0.044375,-0.02894
KJPRLNWUNMBNBZ-QPJJXVBHSA-N,0.050592,-0.066552
KKHBRTFQIYIHEI-UHFFFAOYSA-N,0.097035,-0.058154
KMAQZIILEGKYQZ-UHFFFAOYSA-N,0.05819,-0.052356
KMSNYNIWEORQDJ-UHFFFAOYSA-N,0.045129,-0.064278
KPWDGTGXUYRARH-UHFFFAOYSA-N,0.094482,-0.048341
KRZCOLNOCZKSDF-UHFFFAOYSA-N,0.083731,-0.038238
KSMVZQYAVGTKIV-UHFFFAOYSA-N,0.038643,-0.063859
KVNRLNFWIYMESJ-UHFFFAOYSA-N,0.050819,-0.071777
KWOLFJPFCHCOCG-UHFFFAOYSA-N,0.046785,-0.065383
KWRGMBARTDLYSH-UHFFFAOYSA-N,0.070531,-0.061379
KXKVLQRXCPHEJC-UHFFFAOYSA-N,0.03838,-0.064428
KYEACNNYFNZCST-UHFFFAOYSA-N,0.051235,-0.060768
KYQCOXFCLRTKLS-UHFFFAOYSA-N,0.043389,-0.056478
KYVBNYUBXIEUFW-UHFFFAOYSA-N,0.041623,-0.082133
KZTYYGOKRVBIMI-UHFFFAOYSA-N,0.046545,-0.066852
LBKDGROORAKTLC-UHFFFAOYSA-N,0.043557,-0.031821
LCGLNKUTAGEVQW-UHFFFAOYSA-N,0.026746,-0.059085
LCZUOKDVTBMCMX-UHFFFAOYSA-N,0.038237,-0.059518
LDDOSDVZPSGLFZ-UHFFFAOYSA-N,0.035666,-0.064842
LDLCZOVUSADOIV-UHFFFAOYSA-N,0.100897,-0.050867
LEIMLDGFXIOXMT-UHFFFAOYSA-N,0.059687,-0.071844
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,0.086494,-0.063261
LFSAPCRASZRSKS-LURJTMIESA-N,0.03574,-0.068016
LFSXCDWNBUNEEM-UHFFFAOYSA-N,0.051434,-0.077609
LIWAQLJGPBVORC-UHFFFAOYSA-N,0.051042,-0.06612
LJXQPZWIHJMPQQ-UHFFFAOYSA-N,0.077559,-0.057303
LKNQXZAHNDFIQY-UHFFFAOYSA-N,0.051295,-0.059147
LKXYJYDRLBPHRS-UHFFFAOYSA-N,0.043559,-0.026174
LMTGCJANOQOGPI-UHFFFAOYSA-N,0.04373,-0.079606
LNDJVIYUJOJFSO-UHFFFAOYSA-N,0.096246,-0.056928
LNMBCRKRCIMQLW-UHFFFAOYSA-N,0.030564,-0.044614
LOWMYOWHQMKBTM-UHFFFAOYSA-N,0.039418,-0.084241
LQNUZADURLCDLV-UHFFFAOYSA-N,0.052897,-0.057213
LRDFRRGEGBBSRN-UHFFFAOYSA-N,0.048153,-0.071922
LRHPLDYGYMQRHN-UHFFFAOYSA-N,0.083758,-0.063987
LRMLWYXJORUTBG-UHFFFAOYSA-N,0.047552,-0.09506
LSBIUXKNVUBKRI-UHFFFAOYSA-N,0.047513,-0.063607
LSCYTCMNCWMCQE-UHFFFAOYSA-N,0.088017,-0.080869
LSXWFXONGKSEMY-UHFFFAOYSA-N,0.027818,-0.051778
LVQDLURAEDSMES-UHFFFAOYSA-N,0.045743,-0.081014
LYCAIKOWRPUZTN-UHFFFAOYSA-N,0.090486,-0.056997
LYDRKKWPKKEMNZ-UHFFFAOYSA-N,0.038725,-0.060414
LYGJENNIWJXYER-UHFFFAOYSA-N,0.064285,-0.054525
LZDKZFUFMNSQCJ-UHFFFAOYSA-N,0.026627,-0.054349
MBHINSULENHCMF-UHFFFAOYSA-N,0.044459,-0.079251
MBTGBRYMJKYYOE-UHFFFAOYSA-N,0.059429,-0.0574
MCSAJNNLRCFZED-UHFFFAOYSA-N,0.055923,-0.057167
MCTWTZJPVLRJOU-UHFFFAOYSA-N,0.052619,-0.08376
MFEIKQPHQINPRI-UHFFFAOYSA-N,0.04181,-0.071697
MGYMHQJELJYRQS-VHSXEESVSA-N,0.038795,-0.062377
MHDVGSVTJDSBDK-UHFFFAOYSA-N,0.035976,-0.042465
MHZGKXUYDGKKIU-UHFFFAOYSA-N,0.051981,-0.071079
MIJXMZUPSYRDQM-UHFFFAOYSA-N,0.04443,-0.055308
MJUJXFBTEFXVKU-UHFFFAOYSA-N,0.036369,-0.077357
MNOILHPDHOHILI-UHFFFAOYSA-N,0.041389,-0.057152
MPPPKRYCTPRNTB-UHFFFAOYSA-N,0.038978,-0.027738
MQBNSGDDWSWJLR-UHFFFAOYSA-N,0.056319,-0.067508
MSXIOWULDXZJLX-UHFFFAOYSA-N,0.0473,-0.074448
MTAODLNXWYIKSO-UHFFFAOYSA-N,0.052586,-0.064293
MTJVUMGKHCIMJL-UHFFFAOYSA-N,0.041724,-0.082254
MTPBUCCXRGSDCR-UHFFFAOYSA-N,0.042639,-0.07899
MTZQAGJQAFMTAQ-UHFFFAOYSA-N,0.039608,-0.062736
MUUWQYQRBFVTIB-UHFFFAOYSA-N,0.061949,-0.056335
MVPPADPHJFYWMZ-UHFFFAOYSA-N,0.041335,-0.020773
MVUMJYQUKKUOHO-AATRIKPKSA-N,0.047032,-0.075011
MYOHNZJKOAODMX-UHFFFAOYSA-N,0.037645,-0.07401
MZBUJUWHEHJJKJ-UHFFFAOYSA-N,0.055598,-0.06017
NAIVIVMHCDWBEF-UHFFFAOYSA-N,0.051552,-0.067901
NAMYKGVDVNBCFQ-UHFFFAOYSA-N,0.037985,-0.028073
NAQMVNRVTILPCV-UHFFFAOYSA-N,0.052289,-0.070612
NBBJYMSMWIIQGU-UHFFFAOYSA-N,0.040745,-0.062692
NBBZMDUHKWRYSZ-UHFFFAOYSA-N,0.05332,-0.045364
NBRKLOOSMBRFMH-UHFFFAOYSA-N,0.034286,-0.030432
NCBZRJODKRCREW-UHFFFAOYSA-N,0.074832,-0.050377
NCCHARWOCKOHIH-UHFFFAOYSA-N,0.087462,-0.075785
NCYVXEGFNDZQCU-UHFFFAOYSA-N,0.043931,-0.074692
NEKCOKJRDOPRSK-UHFFFAOYSA-N,0.046874,-0.068185
NKDDWNXOKDWJAK-UHFFFAOYSA-N,0.028582,-0.052559
NLHHRLWOUZZQLW-UHFFFAOYSA-N,0.061097,-0.06692
NLPHXWGWBKZSJC-UHFFFAOYSA-N,0.062671,-0.064087
NODGRWCMFMEGJH-UHFFFAOYSA-N,0.044439,-0.067759
NOFXHGGTQGRTTJ-UHFFFAOYSA-N,0.052012,-0.070727
NOLVABYTFMDREN-ZETCQYMHSA-N,0.037203,-0.060135
NPDJHFPZPRGSAK-UHFFFAOYSA-N,0.040542,-0.083411
NPZOFLLFFNIYON-LBPRGKRZSA-N,0.039898,-0.077964
NQRYJNQNLNOLGT-UHFFFAOYSA-N,0.051799,-0.065519
NRGGMCIBEHEAIL-UHFFFAOYSA-N,0.041683,-0.069215
NSWLMOHUXYULKL-UHFFFAOYSA-N,0.05325,-0.073508
NTIZESTWPVYFNL-UHFFFAOYSA-N,0.040465,-0.067467
NTPLXRHDUXRPNE-UHFFFAOYSA-N,0.046883,-0.069392
NUJGJRNETVAIRJ-UHFFFAOYSA-N,0.038805,-0.063836
